Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bdf5b850b25f986f5840865008614b7c4e5f5ca2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_be66bced21ea43b1564388cd7d8f4ce242c48a60.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_be68355a1e6da724106043fcc47055d198b26889.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_be7c959716c11faea42f9b88a1e321f85071c1ce.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_be7ce1c0f812ef13886e4f7ea21579de9ecbcdaa.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_be86b3de14ec99560dd79a99c3b07c33011461f1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_be8d7c6566f711184ee1c291d11a74d51071960f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bec7d33daaeb1b787fc21b5dfc6bdd9f7ce3c785.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bece5e7b2cc4b6b1b9d7d782878523eea02c9871.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf1abcb2c092516f8b273a6972f36a6e8b96477b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf20262d11c6ab15cacc890c50575ed181dd1661.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf2d8570150ec06b68317c8d2a513fe34a70f2fb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf323313f1e6f30f1f038745dcaa6428debc52f4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf33d61c566fa35a52e676d47b43b197ad90ed36.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf57e7cc9fab54eaf0a37eccb2f0fb24d2331d1d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf7287cdecf4a63bc69eea0ab3bd9a27ed1948af.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf764dcc169a138a2bac479de49074ddf26144b4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bf85e5461238b48074107b5a4eac925f39bb6744.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfab2076e266292b089d297bacdc74b43bdbd30a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfbe4c3c38ec32d84d03f36590903d71d6c5cf8c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfc052e7e4f1ae65fe88387ebe715d8d6505f6e4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfcce42f9150084f6e6ddaba2121838f7b1ef495.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfcf5325670099bd9044ecb42503b2c62b521741.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfd37ce21bdecd2ceaf0e018e76d1750fcf7edf1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_bfe90d984bac3d347149a5b1b59bc229a2805646.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c0002879cbecf867aba7338ad164c7274b584806.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c00193f434b2c966ef67884b4c125e66ddbea0a6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c0295348b46de9e838c354c6f21b264cb5163bde.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c065d353d04c519ee973c432929fc1e02ab1a2d1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c07381ea08c8b5190b7c3c1bbedc12b601b78ca4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c0dc67471f18d49f5caee8ac4511c819ace71e37.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c12f24206fca5d70abd6f3f367f586d33f00f814.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c15f9dd7a4f61b7e01147b3b1507853fa001ef44.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c181cd44bf5712883a162196f0250ed43c0ef07b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c183c6bc647c1ba60c03dd0e50a0f1ca4efdafbd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c18943b5b6304e5050b2de5f13f9a2aafc55a283.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c1d694ceb6ea0f582f02e21cc6b93fb43ada3bea.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c1ff2020a08a30c2cab97337731a660d578aca94.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c21141a6482cccb76211823275774392f2a53f5e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c23b463955b749c292920a2cbea8b798edccfd8f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c244fb9b55ca30961111344519a6fac92b9689ca.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c2602ecc410077f8bdf2b12c32a266092cf1e8e1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c281447b736120def45321398a5926c450a2bbb5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c2efbc777c4cef8e6504133057154619bede453f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c2f3a32fb2ee8bb5723851e364c5a3f170906758.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c33c0e76f93a9980b42eecf2f72f12bfcaf007f8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c37912c7cac2312f6d0a2cf09c8580a9edaee74a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c37d4bb3d68a961b0fb13ee8bf7f54f50cdbf816.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c3953219f1d63b0a1b3c68dc7b7a1553cd22aae4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c3bda7a1aa497aec278079a68becf390a4ea6d80.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c3d0d4e1278b52dd427c7b1cf02a4847b0a5a74b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c3e242b701bb7236030f17b03daffec0e51d4358.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c3ea779c5cd2acd79f18ef4242e9b45e64d0c7e7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c3fb3ad1652b2b2faf4e15b9db85b435725c5714.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c479e97648117cc2db69a18d3787be79635d3dd8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c4924ad78e4109009cabc7a32a39b9f91f9c202e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c4927a37fbc06014cb15e1f214fc3011e7275047.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c4a80cce9ca4acd6bc9df8863e5043b6c3820731.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c5061290f580e8d959a792d88bd3e0015148a81a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c53037ea56f58a23a075ccd0b0249e77ccdc8375.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c53cee3f30a8d0db9f5f9129f115091444d4b565.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c5437cf8a1e69bfed24466121b936b6950e60333.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c5b6c2714d3aa900926c57598c4617db37cd0174.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c5c8aa45c4d836675850099ca875b98b7da0600b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c5c8ba35791e02bc6cc596825ccbb1b909a83961.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c6344c514b905346195bda5824479184cdc3c18d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c6e222dbb9cfd27d7e333de239ee02ca9b3a7977.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c6ed4368589b8de0ea5a6f7d8a9b99a77966c88b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c6ffadbe75458e1f224b56f7040ad9804b0a21b5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c7114c95f5a791551eabb68bcf37f612cae15630.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c7615709bb14103a8e4480f5f2101887e3e0680b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c7bbc81b1d828fb040ec76a95c0f18b23c155cc3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c7c0776b4bb6098b28e53716531b6663bb60d456.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c7f888db1695fa168bf877ccc5ab894585071137.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c81427b251b2c7bfb9df67a52e9b39710bf79bd4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c81f71725e8480aa6333435e7b64a69bff01b98b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c86660277cb4b866c5c921c1b06048256d4ff04a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c896a1d1c52abf461683ccb20d424973548f6184.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c89780bdf36f61d05bba99c089d932656da3fb1d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c8be4375c04a8cfa6aa4fa604d6128344f3adc0c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c8d69b00cfb1ac1bf38b17feb5162bf66c065809.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c8e5eb8d57700ba55f3790606a368bd5db21f956.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c8f48f763c9997ef70803553fa23e721436b1dff.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c8fdf9f70cb20075ad1db27a39d5b92b1a413ae5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c907e3a745d13a9a748b06a09a2ea6429579fcbd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c93547259d3dc9a6e3a971d566f31dd713fa7fbc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c980943db33e118b91bfb1d433be780ce6e1b47a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c99ea49183866e9bafd9244202081365284e74cf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c9a6ae40b2dabec5eb51373be96cf4bee39480c5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c9c5d5d52521817845687cafb583c61a2a63981a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_c9f6460131d53b13c76495288f1302a862545020.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ca4d6cee52554197343b36b6b23eec3c96393655.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ca5dbeeb433e31d0c01d2af54deaaf0c4c42e484.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cacfae98f66f9d044dde9a1e4c4af6261fb116d7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cad2653c27da2a11ec7b055bf97b213ecd68cffb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb0bd917cfee2fd8dd534214be79e8db1004876f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb21b17f3fb929a264a2d06ce11c09eb7054066b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb3c5882e97943dd0696b4d2c2a8affb0345927b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb43399347ff37f26f99eccd867b557b4e65801c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb4617bcedbb9881c3a60e80205a421e47f689af.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb4f350f62dc3afa5647b199d95c4ac33d873a50.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb67b28c7440049401cbe3b90856c786a4c6b239.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cb8359072d8f209c92c489af7214b29ed8dea41b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cbb8d807ea6c7027549282661541e6350295dcc4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cbbe941ea20bf489cb40e8f759f1a6a2e68b61a4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cbfb3d75e71c828a9b38d056963d708760bf039b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cc1e4dadd63d5d201f00d388fb73890781429aee.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cc5a04cfd6329c74d2be588ec6df69266d9f9a21.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cc9d405d12dccb6060d9db5b8082c68d1e56f6c9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ccc14a330ac4ca6503c46c5714ec570efb221a0f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ccdcee36e2a00f367352fde63d731398575092ff.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cd0ec6965060d015c873353e886f2a3dbfe8ca88.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cd110ec331586c13ab4e9da903793e786d89ac17.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cd24f837c1a28ad2d72ba804d7b3d7185edd6f60.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cd8cd4d3fae1b47ca3e8f1ee56b5439f826abe0c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cdbb4e415963ef9ccb3598269fc889eb986eebf0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cdccc48647ad32fa75f25c57f17d933dd8ccd1e5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cdcd2e6ca6ce9038063881982fec03a3a1dce1bd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ce248370101cb1977eef9d8b2c7554f2b0e7a31c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ce897943c9cde504945ea2f73d53296278118a72.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cebb5358a86bc23616afb7ec48c13499a9acfab0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cedbfe5dfc4e9ca0fee29a3fe45161c4ab57821c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cedd8a36230dc35e70c26e9840c05d90a4b29c43.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cf0734a9d5f9019471eee9a513b67af5dda53b7a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cf8d0afaca2c7aa1d800c33c1de353a26847db93.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cf9111f6fb3cfe33a50f9f75c84c7daff104d190.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cfb4702807540557e56295bd25b24c738880ec33.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_cfe00ea50f7c2250219d04f53a3cb0a51260ec69.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d0116b179fe6f940a18a9f1fe877f94a39180441.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d0266887dc945770b9ba2702e4641f98ff698a89.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d0440c328890ceb2113614442a877c8550b410de.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d05a7f2e82cbac4229c94059ea3bd10a712edd93.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d0672a5ecea7c84c62d1115b1617b11eb2fbadf2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d085edafb161c5ad672567922509290d84479cfe.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d0acb67df2ff885ed914b8920c28f8935383ec93.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d0c763cd55eafb8f08e27f08af00b2aae5ce88b9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d11073b48618067218c7a0628d87f0fae6d87a98.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d11e30e29aecb713775cd9d8e18f3472483200e5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d12b3c2ed5495f68f7c7deacf8664b64cde55fa7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d12bb9471b5d7e094902048481f354017b0f1d16.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d168acc75cfc98482c8940f97dc547d3c2eade84.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d1e2208527ab2b5c6cf8de18891326835fcd4637.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d1ece4b324780d778473bf16ec19230923ea9ea1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d1f24ce49ed3a02ea73a1e9aaf7db3fcf3c9d51e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d1fb94c73497d211fd7ea7488da202847cf883a9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d1ff05ef2c8164046470642989f510c32077f2bc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d20a908c44a955d89f52f17c4f85f6a7b59a0ad5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d22204ecf8ccd28b26c528501adff21824641559.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d22d752beefb577696c0dcd79a99eea75825faaf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d24458f3d76e201145f4b4d0cf26b0ff342e6c31.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d280cc17a8e033caf00cd4d26fa65911849ef69b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d2933bfb1c0eb4173510198b0059514d8f68d0c1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d2b2cbb4c90b5e75124327922e2e70ef7638f044.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d2c189e0d7d41bed89e4d1c354a3d461f3bb81ef.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d2c66a0d01177e615960a9adc032bb81b6861507.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d2e315423b479522dafc0c48ef94bd1be6444cd3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d3037d2b0520038fb7d48a283a29c6f00e306ae8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d31309ad18060ca8daaf485b12a35762742d7a06.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d31e0f765765112abfb1be5ef865ddc45f315b6a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d3625544dd5d41e0ea266bd6b2ba3df3f487e91b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d37a718c8a1184ab12000b5cf0f122695df1be8a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d3d68622af5407c953365c919d95e634ee0c39c0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d3f29e7f41222d5f4b734d44571cfc13ca9cf262.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d452eecec499d91224bd8d981234a9dc06d7a6a4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d495bdba13548411feee1c033b2469c17ab385e8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d4b78fc312f00c9e889547c0ec0f8dc720b52ac5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d4ba7fade4a8955310dc27be06139743378aca16.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d4c1bb7ab27500fe3ada2e6974d7d54a377c4762.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d4f7c059fddddda06b91177e2df73201bdac1004.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d500f7f1b51343a82d962d708c3faee24523c82d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d52a42fcd37a5378c325a1a51b64d5b70c12e145.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d545669b5e628a022c8e9958082f9691ec4ddd15.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d552af6c6d88d05a435a97501ee883a75839b80d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d58fc8d1e9905990fe3637f3f01c76f1d7373cfc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d5d23dbbe5b6c6a514a1d3e80ee10dedde14981b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d611dcdf9385d329035bc511787fb464566da156.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d625eefa1c25b8c88784be0359aec663555d3653.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d6362fe3774b32f17755acde2a73f3986cc6e61e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d67d1256004461f03fa064c83c025e591fcbbe13.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d698033d7b7931db21ea4ba01be51a622720d921.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d6ccf2359c9ea0fef4a3bc0fa929b30a475ba4e0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d6df3e86d37da82ae4b3ad67f8c6bfc0f05e6e72.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d6e042ee73b42711b6942b7a04d9b8bf4881c5a1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d709fd177db65dd5c23eb6230a2e835303f1fe8f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d7277f547b97ff6b589b0c431051168bd4013825.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d7391d778b5cf6e56609f0d2f49e780ad67406a1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d78c40d971d28965509570691db783313adb5b4c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d7d84390db6a531c42ad47f80efb8a17450fa3d6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d7e38364209a9d3a5d20fc43dc25a39646bca72e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d7e593b7909f5999920ff3434d3a5ac64064b569.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d82c4f52b4a5f419427b9902048f2e3202e223ec.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d8312ecc26e432e1019d4e169f1950a7f7f8bc5f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d85b16a461db68efba9f9be179a9f230cf26f63a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d87ac2269ff453472de8a4c5f903a13c0f750a6a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d8b68238cb15a276f07e814df2c1cb4bd215e1f5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d8e52f74eb2ec7240e9a499dca8a03c09fede86d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d8e8a6757ab74be3e0e0206e79fac9e29a31cf6b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d9058b53730e789abb80771f8491d624d966f1e7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d91260d085dcd313fb7fae9575a6f49504be6f95.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d937e6c30bd74413b454a9d672dd31ed6438b64d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d93cb8104ca8dee54aa0ef555244231c4afe0260.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d99bf88d98bd761c50d25e6cf1bffb4f13083b4c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d9b11dff206dfe74ba328f17acafaa4723aaff72.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_d9c132b06a95a2aef917f2210bbafe0f04febb7b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da1c9862d233bd491cfda59bb819c6695d58ea7c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da584bae7c96ba8a76cd02bba485a729c860e0b5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da65bb6359b4e63b024dc8522166d8a33446ec05.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da6fe78b03ce26e348c861edbb93b416241187fa.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da80bae06c0f3fcd0c08af49086115992eb2aea3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da8160621b97798c114e554ba060f8992302e7db.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_da9c7c749b46e7edfe0ec8cffa27ef01af37836b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_daaf87bce0fdd522ac1ce031942265648c021cc5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dabe4680549fb801d218e661f0337cb8c8b7d22c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dad09415b00d50c4bd0d92f0812083b6eabbfe1a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_daf186d2cb18b76f4a718ef441612e941320b757.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_daf3a4a0fefd8f9620577e057ce4e556dee363c4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db17147daa7635f8915672eaee25dbf81d214dd4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db19937e4c273a7dca6bc49c816ef2ec6326df58.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db267dac95812dc507e1991cc54ae2f4c6a40608.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db2d2f609a7a16eb30bf650464e607910e742151.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db786755422fd7b91150eabadb506d2494949fe9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db7c088bc0bf426633dd6f1a5514863bd4c51706.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db87c09e52256b0d86e64deb9611a08ca92afd2e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_db97e94d21f609cddf452a15d122f866a5574485.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dbb5508c2e9af5aa8c5e0134fbd4f85952a31c37.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dbdf04030c9a57f846ee7329e0556e7cb5e016f2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dbeb618184a29bbef179e32b6219f55fd00fec0f.bin  
